annotated-types==0.7.0 ; python_version >= "3.10" and python_version < "4.0"
pyjwt==2.10.1 ; python_version >= "3.10" and python_version < "4.0"
python-dotenv==1.2.1 ; python_version >= "3.10" and python_version < "4.0"
python-jose==3.5.0 ; python_version >= "3.10" and python_version < "4.0"
python-multipart==0.0.20 ; python_version >= "3.10" and python_version < "4.0"
pywin32==311 ; python_version >= "3.10" and python_version < "4.0" and platform_system == "Windows"
pyyaml==6.0.3 ; python_version >= "3.10" and python_version < "4.0"
qdrant-client==1.16.1 ; python_version >= "3.10" and python_version < "4.0"
regex==2025.11.3 ; python_version >= "3.10" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.10" and python_version < "4.0"
rsa==4.9.1 ; python_version >= "3.10" and python_version < "4.0"
safetensors==0.7.0 ; python_version >= "3.10" and python_version < "4.0"
setuptools==80.9.0 ; python_version >= "3.12" and python_version < "4.0"
six==1.17.0 ; python_version >= "3.10" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.10" and python_version < "4.0"
starlette==0.46.2 ; python_version >= "3.10" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.10" and python_version < "4.0"
tokenizers==0.22.1 ; python_version >= "3.10" and python_version < "4.0"
torch==2.7.1 ; python_version >= "3.14" and python_version < "4.0"
torch==2.9.1 ; python_version >= "3.10" and python_version < "3.14"
tqdm==4.67.1 ; python_version >= "3.10" and python_version < "4.0"
transformers==4.57.3 ; python_version >= "3.10" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.14" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.5.1 ; python_version >= "3.10" and python_version < "3.14" and platform_machine == "x86_64" and platform_system == "Linux"
typing-extensions==4.15.0 ; python_version >= "3.10" and python_version < "4.0"
typing-inspection==0.4.2 ; python_version >= "3.10" and python_version < "4.0"
urllib3==2.5.0 ; python_version >= "3.10" and python_version < "4.0"
uvicorn==0.32.1 ; python_version >= "3.10" and python_version < "4.0"
